S01-S1-M-51;S01-S1-M-51
1892;
1884;
1880;
1872;
1868;
1864;
1872;
1888;
1916;
1960;
2008;
2060;
2108;
2152;
2188;
2212;
2232;
2240;
2240;
2232;
2220;
2200;
2180;
2164;
2152;
2140;
2132;
2124;
2112;
2104;
2092;
2080;
2064;
2048;
2032;
2016;
2000;
1984;
1972;
1960;
1952;
1940;
1932;
1924;
1916;
1908;
1904;
1896;
1896;
1908;
1928;
1960;
2004;
2052;
2100;
2144;
2184;
2212;
2232;
2248;
2252;
2244;
2232;
2216;
2196;
2180;
2160;
2148;
2136;
2128;
2120;
2108;
2096;
2084;
2068;
2052;
2036;
2020;
2004;
1992;
1980;
1968;
1956;
1948;
1940;
1928;
1920;
1912;
1904;
1896;
1888;
1888;
1892;
1912;
1944;
1984;
2028;
2076;
2116;
2152;
2180;
2200;
2208;
2212;
2204;
2188;
2172;
2152;
2136;
2124;
2112;
2100;
2092;
2088;
2076;
2064;
2052;
2040;
2024;
2012;
1996;
1980;
1968;
1956;
1948;
1940;
1932;
1924;
1916;
1912;
1904;
1904;
1908;
1928;
1956;
1996;
2040;
2088;
2132;
2168;
2200;
2220;
2236;
2240;
2236;
2228;
2208;
2188;
2172;
2152;
2140;
2128;
2116;
2108;
2100;
2088;
2072;
2060;
2044;
2028;
2012;
1992;
1980;
1964;
1952;
1940;
1928;
1920;
1912;
1904;
1900;
1896;
1892;
1896;
1912;
1936;
1972;
2016;
2060;
2108;
2144;
2176;
2204;
2220;
2228;
2224;
2212;
2196;
2176;
2156;
2140;
2124;
2112;
2104;
2092;
2084;
2072;
2060;
2044;
2028;
2012;
1996;
1980;
1964;
1948;
1936;
1924;
1916;
1908;
1896;
1888;
1880;
1872;
1868;
1860;
1864;
1872;
1896;
1928;
1972;
2020;
2064;
2108;
2144;
2172;
2188;
2196;
2196;
2188;
2172;
2152;
2132;
2116;
2100;
2088;
2080;
2072;
2064;
2056;
2044;
2028;
2016;
2000;
1980;
1968;
1952;
1936;
1924;
1912;
1904;
1896;
1888;
1884;
1876;
1868;
1860;
1856;
1848;
1848;
1856;
1880;
1912;
1956;
2004;
2052;
2096;
2132;
2160;
2180;
2188;
2188;
2180;
2168;
2148;
2128;
2108;
2096;
2084;
2076;
2064;
2056;
2048;
2036;
2024;
2008;
1992;
1976;
1956;
1940;
1924;
1912;
1900;
1888;
1880;
1868;
1860;
1856;
1848;
1840;
1832;
1828;
1824;
1828;
1844;
1868;
1904;
1952;
2000;
2048;
2088;
2124;
2148;
2164;
2172;
2172;
2160;
2144;
2124;
2104;
2088;
2072;
2064;
2056;
2048;
2044;
2036;
2024;
2012;
2000;
1984;
1968;
1952;
1936;
1924;
1912;
1904;
1892;
1884;
1880;
1872;
1864;
1856;
1852;
1844;
1840;
1840;
1848;
1868;
1900;
1944;
1988;
2036;
2080;
2120;
2148;
2168;
2176;
2176;
2168;
2152;
2132;
2112;
2096;
2080;
2072;
2060;
