S01-S1.1-M-51;S01-S1.2-M-51;S01-S2.1-M-51;S01-S2.2-M-51
;2144;;2044
;2132;;2032
;2120;;2020
;2108;;2004
;2096;;1988
;2080;;1972
;2064;;1956
;2048;;1940
;2028;;1928
;2012;;1912
;1996;;1900
;1980;;1888
;1960;;1876
;1944;;1868
;1932;;1856
;1916;;1848
;1900;;1840
;1888;;1840
;1876;;1844
;1868;;1860
;1860;;1888
;1860;;1928
;1868;;1972
;1892;;2024
;1932;;2072
;1980;;2112
;2036;;2148
;2088;;2172
;2132;;2184
;2168;;2184
;2196;;2172
;2216;;2156
;2224;;2132
;2220;;2112
;2204;;2092
;2188;;2076
;2164;;2064
;2140;;2056
;2120;;2052
;2104;;2048
;2088;;2044
;2080;;2040
;2072;;2032
;2064;;2020
;2060;;2008
;2048;;1996
;2036;;1984
;2024;;1968
;2012;;1952
;2000;;1936
;1984;;1924
;1968;;1908
;1952;;1896
;1936;;1884
;1920;;1872
;1904;;1864
;1892;;1860
;1880;;1860
;1868;;1872
;1856;;1896
;1852;;1932
;1852;;1980
;1856;;2032
;1876;;2084
;1908;;2136
;1952;;2180
;2000;;2212
;2052;;2236
;2104;;2248
;2140;;2252
;2168;;2244
;2188;;2228
;2196;;2204
;2192;;2184
;2180;;2164
;2160;;2144
;2140;;2132
;2120;;2124
;2100;;2116
;2084;;2108
;2072;;2100
;2068;;2092
;2060;;2080
;2056;;2068
;2048;;2052
;2040;;2036
;2032;;2016
;2020;;2000
;2008;;1984
;1996;;1964
;1980;;1948
;1968;;1932
;1952;;1920
;1940;;1904
;1924;;1896
;1912;;1888
;1896;;1888
;1884;;1900
;1872;;1928
;1860;;1968
;1852;;2020
;1848;;2080
;1852;;2140
;1868;;2200
;1896;;2248
;1940;;2288
;1992;;2324
;2044;;2344
;2096;;2360
;2140;;2360
;2172;;2352
;2196;;2332
;2208;;2312
;2208;;2284
;2196;;2260
;2176;;2240
;2152;;2224
;2128;;2208
;2104;;2196
;2084;;2184
;2072;;2168
;2060;;2152
;2056;;2136
;2048;;2116
;2044;;2096
;2040;;2076
;2032;;2056
;2020;;2032
;2008;;2012
;1996;;1992
;1980;;1972
;1968;;1952
;1952;;1936
;1940;;1920
;1932;;1908
;1920;;1896
;1912;;1896
;1904;;1904
;1900;;1924
;1892;;1964
;1892;;2012
;1896;;2068
;1908;;2128
;1936;;2184
;1972;;2232
;2016;;2276
;2068;;2312
;2116;;2336
;2156;;2352
;2188;;2356
;2212;;2348
;2224;;2328
;2224;;2304
;2212;;2276
;2196;;2252
;2172;;2228
;2148;;2208
;2128;;2192
;2108;;2176
;2096;;2160
;2088;;2144
;2080;;2128
;2076;;2108
;2068;;2088
;2064;;2068
;2056;;2044
;2044;;2020
;2032;;2000
;2020;;1976
;2004;;1956
;1988;;1940
;1976;;1920
;1960;;1904
;1944;;1888
;1932;;1876
;1920;;1864
;1908;;1852
;1896;;1840
;1892;;1836
;;;1844
